"","gravidae","outcome","mediator","mediator_label","age_group","n","ACME_CI"
"1","single","haz_quarter","ADA",NA,"Birth",51,"0.0164 (-0.1618, 0.214)"
"2","single","haz_quarter","ADA",NA,"1 day-3 months",50,"-0.0223 (-0.2829, 0.2289)"
"3","single","haz_quarter","ADA",NA,">3-6 months",51,"0.0152 (-0.1835, 0.2394)"
"4","single","haz_quarter","ADA",NA,">6-9 months",51,"0.0871 (-0.0585, 0.3176)"
"5","single","haz_quarter","ADA",NA,">9-12 months",51,"0.0786 (-0.0682, 0.322)"
"6","single","haz_quarter","anemia_28binary","Anemia","Birth",139,"0.0129 (-0.0628, 0.1004)"
"7","single","haz_quarter","anemia_28binary","Anemia","1 day-3 months",135,"0.0538 (-0.0183, 0.1657)"
"8","single","haz_quarter","anemia_28binary","Anemia",">3-6 months",128,"0.047 (-0.0228, 0.1588)"
"9","single","haz_quarter","anemia_28binary","Anemia",">6-9 months",122,"0.0507 (-0.0197, 0.1648)"
"10","single","haz_quarter","anemia_28binary","Anemia",">9-12 months",116,"0.0365 (-0.0285, 0.1316)"
"11","single","haz_quarter","birthlength","Birth length (cm)","Birth",146,"-0.3176 (-0.6248, 0.0185)"
"12","single","haz_quarter","birthlength","Birth length (cm)","1 day-3 months",141,"-0.1893 (-0.4201, -0.0003)"
"13","single","haz_quarter","birthlength","Birth length (cm)",">3-6 months",133,"-0.076 (-0.249, 0.0355)"
"14","single","haz_quarter","birthlength","Birth length (cm)",">6-9 months",126,"-0.1524 (-0.3688, 0.0032)"
"15","single","haz_quarter","birthlength","Birth length (cm)",">9-12 months",121,"-0.1192 (-0.2951, 0.0122)"
"16","single","haz_quarter","birthweight",NA,"Birth",146,"-0.0135 (-0.1943, 0.1763)"
"17","single","haz_quarter","birthweight",NA,"1 day-3 months",142,"-0.0154 (-0.2042, 0.1988)"
"18","single","haz_quarter","birthweight",NA,">3-6 months",134,"0.0145 (-0.145, 0.2027)"
"19","single","haz_quarter","birthweight",NA,">6-9 months",127,"-0.0127 (-0.1917, 0.1844)"
"20","single","haz_quarter","birthweight",NA,">9-12 months",121,"0.0079 (-0.1413, 0.1801)"
"21","single","haz_quarter","birthweight_kg","Birth weight (kg)","Birth",146,"-0.0129 (-0.1945, 0.1851)"
"22","single","haz_quarter","birthweight_kg","Birth weight (kg)","1 day-3 months",142,"-0.0149 (-0.2139, 0.1998)"
"23","single","haz_quarter","birthweight_kg","Birth weight (kg)",">3-6 months",134,"0.015 (-0.1475, 0.2073)"
"24","single","haz_quarter","birthweight_kg","Birth weight (kg)",">6-9 months",127,"-0.0122 (-0.1936, 0.1822)"
"25","single","haz_quarter","birthweight_kg","Birth weight (kg)",">9-12 months",121,"0.0084 (-0.1425, 0.18)"
"26","single","haz_quarter","CCL11",NA,"Birth",51,"0.0135 (-0.1004, 0.1612)"
"27","single","haz_quarter","CCL11",NA,"1 day-3 months",50,"0.0171 (-0.1194, 0.2029)"
"28","single","haz_quarter","CCL11",NA,">3-6 months",51,"0.0024 (-0.158, 0.1651)"
"29","single","haz_quarter","CCL11",NA,">6-9 months",51,"-0.0358 (-0.2981, 0.1608)"
"30","single","haz_quarter","CCL11",NA,">9-12 months",51,"-0.0302 (-0.2672, 0.1468)"
"31","single","haz_quarter","CCL19",NA,"Birth",51,"0.0028 (-0.1206, 0.1247)"
"32","single","haz_quarter","CCL19",NA,"1 day-3 months",50,"0.0027 (-0.1197, 0.1305)"
"33","single","haz_quarter","CCL19",NA,">3-6 months",51,"0.0011 (-0.1251, 0.1244)"
"34","single","haz_quarter","CCL19",NA,">6-9 months",51,"-0.0012 (-0.1845, 0.1684)"
"35","single","haz_quarter","CCL19",NA,">9-12 months",51,"-0.0019 (-0.2246, 0.2036)"
"36","single","haz_quarter","CCL28",NA,"Birth",51,"-0.0416 (-0.2455, 0.0971)"
"37","single","haz_quarter","CCL28",NA,"1 day-3 months",50,"0.0276 (-0.1544, 0.2532)"
"38","single","haz_quarter","CCL28",NA,">3-6 months",51,"-0.0375 (-0.2891, 0.1518)"
"39","single","haz_quarter","CCL28",NA,">6-9 months",51,"-0.0879 (-0.3312, 0.0643)"
"40","single","haz_quarter","CCL28",NA,">9-12 months",51,"-0.1023 (-0.366, 0.0557)"
"41","single","haz_quarter","CD244",NA,"Birth",51,"0.0006 (-0.2603, 0.2607)"
"42","single","haz_quarter","CD244",NA,"1 day-3 months",50,"-0.0414 (-0.3157, 0.2063)"
"43","single","haz_quarter","CD244",NA,">3-6 months",51,"0.0964 (-0.0743, 0.3531)"
"44","single","haz_quarter","CD244",NA,">6-9 months",51,"0.0828 (-0.0637, 0.3004)"
"45","single","haz_quarter","CD244",NA,">9-12 months",51,"0.0917 (-0.0721, 0.3403)"
"46","single","haz_quarter","CD5",NA,"Birth",51,"0.048 (-0.1413, 0.2637)"
"47","single","haz_quarter","CD5",NA,"1 day-3 months",50,"0.0878 (-0.0601, 0.2996)"
"48","single","haz_quarter","CD5",NA,">3-6 months",51,"0.0528 (-0.1294, 0.2762)"
"49","single","haz_quarter","CD5",NA,">6-9 months",51,"0.158 (0.0043, 0.38)"
"50","single","haz_quarter","CD5",NA,">9-12 months",51,"0.1696 (0.0097, 0.4131)"
"51","single","haz_quarter","CD6",NA,"Birth",51,"0.0565 (-0.1662, 0.3123)"
"52","single","haz_quarter","CD6",NA,"1 day-3 months",50,"0.0634 (-0.1511, 0.3444)"
"53","single","haz_quarter","CD6",NA,">3-6 months",51,"0.1686 (-0.0326, 0.4709)"
"54","single","haz_quarter","CD6",NA,">6-9 months",51,"0.1487 (-0.037, 0.4457)"
"55","single","haz_quarter","CD6",NA,">9-12 months",51,"0.1723 (-0.0275, 0.4797)"
"56","single","haz_quarter","CDCP1",NA,"Birth",51,"-0.0298 (-0.2604, 0.1496)"
"57","single","haz_quarter","CDCP1",NA,"1 day-3 months",50,"-0.1005 (-0.4308, 0.114)"
"58","single","haz_quarter","CDCP1",NA,">3-6 months",51,"-0.0395 (-0.2789, 0.1491)"
"59","single","haz_quarter","CDCP1",NA,">6-9 months",51,"0.0724 (-0.1099, 0.3359)"
"60","single","haz_quarter","CDCP1",NA,">9-12 months",51,"0.0562 (-0.0951, 0.2598)"
"61","single","haz_quarter","DNER",NA,"Birth",51,"0.0139 (-0.0887, 0.1453)"
"62","single","haz_quarter","DNER",NA,"1 day-3 months",50,"0.0399 (-0.126, 0.2861)"
"63","single","haz_quarter","DNER",NA,">3-6 months",51,"0.0284 (-0.1377, 0.2396)"
"64","single","haz_quarter","DNER",NA,">6-9 months",51,"-0.0476 (-0.2572, 0.0811)"
"65","single","haz_quarter","DNER",NA,">9-12 months",51,"-0.0421 (-0.2309, 0.0785)"
"66","single","haz_quarter","gestational_weightchange","Gestational weight change (kg)","Birth",127,"0.0161 (-0.0232, 0.0834)"
"67","single","haz_quarter","gestational_weightchange","Gestational weight change (kg)","1 day-3 months",123,"0.0077 (-0.0309, 0.0656)"
"68","single","haz_quarter","gestational_weightchange","Gestational weight change (kg)",">3-6 months",119,"0.0086 (-0.0351, 0.0782)"
"69","single","haz_quarter","gestational_weightchange","Gestational weight change (kg)",">6-9 months",112,"0.0087 (-0.0352, 0.0778)"
"70","single","haz_quarter","gestational_weightchange","Gestational weight change (kg)",">9-12 months",106,"0.0117 (-0.034, 0.0844)"
"71","single","haz_quarter","IL10",NA,"Birth",51,"0.018 (-0.0896, 0.1569)"
"72","single","haz_quarter","IL10",NA,"1 day-3 months",50,"-0.021 (-0.2175, 0.119)"
"73","single","haz_quarter","IL10",NA,">3-6 months",51,"0.0089 (-0.1111, 0.1498)"
"74","single","haz_quarter","IL10",NA,">6-9 months",51,"0.0472 (-0.1175, 0.2858)"
"75","single","haz_quarter","IL10",NA,">9-12 months",51,"0.0244 (-0.0987, 0.1853)"
"76","single","haz_quarter","IL18",NA,"Birth",51,"-0.109 (-0.42, 0.1512)"
"77","single","haz_quarter","IL18",NA,"1 day-3 months",50,"-0.2298 (-0.6264, 0.055)"
"78","single","haz_quarter","IL18",NA,">3-6 months",51,"-0.1382 (-0.5094, 0.1562)"
"79","single","haz_quarter","IL18",NA,">6-9 months",51,"0.035 (-0.2127, 0.3192)"
"80","single","haz_quarter","IL18",NA,">9-12 months",51,"0.0041 (-0.3522, 0.3707)"
"81","single","haz_quarter","LBW",NA,"Birth",146,"0.1242 (-0.1089, 0.3712)"
"82","single","haz_quarter","LBW",NA,"1 day-3 months",142,"0.1064 (-0.1036, 0.3613)"
"83","single","haz_quarter","LBW",NA,">3-6 months",134,"0.1099 (-0.0468, 0.3552)"
"84","single","haz_quarter","OPG",NA,"Birth",51,"0.0176 (-0.1437, 0.1961)"
"85","single","haz_quarter","OPG",NA,"1 day-3 months",50,"0.087 (-0.1352, 0.3869)"
"86","single","haz_quarter","OPG",NA,">3-6 months",51,"0.0688 (-0.166, 0.3627)"
"87","single","haz_quarter","OPG",NA,">6-9 months",51,"0.0028 (-0.2258, 0.2327)"
"88","single","haz_quarter","OPG",NA,">9-12 months",51,"-0.0286 (-0.2516, 0.1645)"
"89","single","haz_quarter","placentalmal","Placental malaria","Birth",146,"0.0496 (-0.0572, 0.1833)"
"90","single","haz_quarter","placentalmal","Placental malaria","1 day-3 months",142,"0.0053 (-0.1608, 0.1891)"
"91","single","haz_quarter","placentalmal","Placental malaria",">3-6 months",134,"0.0337 (-0.1567, 0.2472)"
"92","single","haz_quarter","placentalmal","Placental malaria",">6-9 months",127,"-0.0161 (-0.2016, 0.1614)"
"93","single","haz_quarter","placentalmal","Placental malaria",">9-12 months",121,"-0.0253 (-0.1949, 0.135)"
"94","single","haz_quarter","preterm","Pre-term birth",">6-9 months",127,"0.0432 (-0.1254, 0.2791)"
"95","single","haz_quarter","SCF",NA,"Birth",51,"-0.0232 (-0.2527, 0.1625)"
"96","single","haz_quarter","SCF",NA,"1 day-3 months",50,"-0.0231 (-0.3091, 0.2062)"
"97","single","haz_quarter","SCF",NA,">3-6 months",51,"0.0187 (-0.2071, 0.2727)"
"98","single","haz_quarter","SCF",NA,">6-9 months",51,"-0.0462 (-0.2529, 0.0934)"
"99","single","haz_quarter","SCF",NA,">9-12 months",51,"-0.0467 (-0.2584, 0.0846)"
"100","single","haz_quarter","TNFRSF9",NA,"Birth",51,"-0.2066 (-0.549, 0.0634)"
"101","single","haz_quarter","TNFRSF9",NA,"1 day-3 months",50,"0.0628 (-0.3658, 0.5203)"
"102","single","haz_quarter","TNFRSF9",NA,">3-6 months",51,"0.2526 (-0.0972, 0.7093)"
"103","single","haz_quarter","TNFRSF9",NA,">6-9 months",51,"0.3368 (0.0333, 0.7337)"
"104","single","haz_quarter","TNFRSF9",NA,">9-12 months",51,"0.359 (0.0508, 0.7902)"
"105","single","haz_quarter","TWEAK",NA,"Birth",51,"0.0324 (-0.1134, 0.2216)"
"106","single","haz_quarter","TWEAK",NA,"1 day-3 months",50,"0.0228 (-0.1149, 0.2103)"
"107","single","haz_quarter","TWEAK",NA,">3-6 months",51,"0.0078 (-0.1204, 0.1584)"
"108","single","haz_quarter","TWEAK",NA,">6-9 months",51,"-0.0052 (-0.1221, 0.1049)"
"109","single","haz_quarter","TWEAK",NA,">9-12 months",51,"-0.0147 (-0.1683, 0.0983)"
"110","single","whz_quarter","ADA",NA,"Birth",51,"0.0169 (-0.227, 0.2777)"
"111","single","whz_quarter","ADA",NA,"1 day-3 months",50,"0.0882 (-0.1222, 0.4224)"
"112","single","whz_quarter","ADA",NA,">3-6 months",51,"0.1399 (-0.0319, 0.4271)"
"113","single","whz_quarter","ADA",NA,">6-9 months",51,"0.138 (-0.0209, 0.4008)"
"114","single","whz_quarter","ADA",NA,">9-12 months",51,"0.1292 (-0.0392, 0.4142)"
"115","single","whz_quarter","anemia_28binary","Anemia","Birth",132,"-0.0445 (-0.1662, 0.0327)"
"116","single","whz_quarter","anemia_28binary","Anemia","1 day-3 months",131,"-0.0793 (-0.2263, 0.0161)"
"117","single","whz_quarter","anemia_28binary","Anemia",">3-6 months",128,"-0.0779 (-0.2181, 0.0123)"
"118","single","whz_quarter","anemia_28binary","Anemia",">6-9 months",122,"-0.0985 (-0.272, 0.0058)"
"119","single","whz_quarter","anemia_28binary","Anemia",">9-12 months",116,"-0.0675 (-0.2026, 0.0205)"
"120","single","whz_quarter","birthlength","Birth length (cm)","Birth",139,"0.1581 (-0.0029, 0.3797)"
"121","single","whz_quarter","birthlength","Birth length (cm)","1 day-3 months",136,"0.0655 (-0.014, 0.1972)"
"122","single","whz_quarter","birthlength","Birth length (cm)",">3-6 months",133,"-0.0263 (-0.1595, 0.0811)"
"123","single","whz_quarter","birthlength","Birth length (cm)",">6-9 months",126,"-0.0052 (-0.0967, 0.0859)"
"124","single","whz_quarter","birthlength","Birth length (cm)",">9-12 months",121,"-0.0029 (-0.0814, 0.0782)"
"125","single","whz_quarter","birthweight",NA,"Birth",139,"-0.0408 (-0.31, 0.2571)"
"126","single","whz_quarter","birthweight",NA,"1 day-3 months",137,"-0.0076 (-0.1029, 0.0798)"
"127","single","whz_quarter","birthweight",NA,">3-6 months",134,"0.0199 (-0.0797, 0.1413)"
"128","single","whz_quarter","birthweight",NA,">6-9 months",127,"-0.0045 (-0.0877, 0.0765)"
"129","single","whz_quarter","birthweight",NA,">9-12 months",121,"0.0047 (-0.0914, 0.1091)"
"130","single","whz_quarter","birthweight_kg","Birth weight (kg)","Birth",139,"-0.0403 (-0.3127, 0.2685)"
"131","single","whz_quarter","birthweight_kg","Birth weight (kg)","1 day-3 months",137,"-0.0069 (-0.1022, 0.0951)"
"132","single","whz_quarter","birthweight_kg","Birth weight (kg)",">3-6 months",134,"0.0208 (-0.0822, 0.1516)"
"133","single","whz_quarter","birthweight_kg","Birth weight (kg)",">6-9 months",127,"-0.004 (-0.0899, 0.0831)"
"134","single","whz_quarter","birthweight_kg","Birth weight (kg)",">9-12 months",121,"0.0053 (-0.0936, 0.1146)"
"135","single","whz_quarter","CCL11",NA,"Birth",51,"0.0045 (-0.146, 0.1742)"
"136","single","whz_quarter","CCL11",NA,"1 day-3 months",50,"-0.005 (-0.165, 0.1281)"
"137","single","whz_quarter","CCL11",NA,">3-6 months",51,"-0.0128 (-0.2856, 0.1998)"
"138","single","whz_quarter","CCL11",NA,">6-9 months",51,"-0.0011 (-0.2203, 0.1929)"
"139","single","whz_quarter","CCL11",NA,">9-12 months",51,"-0.0036 (-0.254, 0.2144)"
"140","single","whz_quarter","CCL19",NA,"Birth",51,"0.0015 (-0.1641, 0.1729)"
"141","single","whz_quarter","CCL19",NA,"1 day-3 months",50,"0.0013 (-0.1112, 0.1117)"
"142","single","whz_quarter","CCL19",NA,">3-6 months",51,"0.0017 (-0.177, 0.1702)"
"143","single","whz_quarter","CCL19",NA,">6-9 months",51,"0.0017 (-0.1426, 0.1389)"
"144","single","whz_quarter","CCL19",NA,">9-12 months",51,"0.0025 (-0.1537, 0.1601)"
"145","single","whz_quarter","CCL28",NA,"Birth",51,"0.0802 (-0.1454, 0.4394)"
"146","single","whz_quarter","CCL28",NA,"1 day-3 months",50,"-0.0427 (-0.2572, 0.0947)"
"147","single","whz_quarter","CCL28",NA,">3-6 months",51,"-0.1404 (-0.4761, 0.0717)"
"148","single","whz_quarter","CCL28",NA,">6-9 months",51,"-0.1298 (-0.4939, 0.0882)"
"149","single","whz_quarter","CCL28",NA,">9-12 months",51,"-0.1355 (-0.4484, 0.0664)"
"150","single","whz_quarter","CD244",NA,"Birth",51,"0.1252 (-0.0516, 0.396)"
"151","single","whz_quarter","CD244",NA,"1 day-3 months",50,"0.1106 (-0.0539, 0.364)"
"152","single","whz_quarter","CD244",NA,">3-6 months",51,"0.1548 (-0.1078, 0.5334)"
"153","single","whz_quarter","CD244",NA,">6-9 months",51,"0.2031 (-0.0255, 0.5762)"
"154","single","whz_quarter","CD244",NA,">9-12 months",51,"0.1998 (-0.0542, 0.6117)"
"155","single","whz_quarter","CD5",NA,"Birth",51,"0.0995 (-0.1451, 0.4222)"
"156","single","whz_quarter","CD5",NA,"1 day-3 months",50,"0.0589 (-0.1799, 0.3443)"
"157","single","whz_quarter","CD5",NA,">3-6 months",51,"0.1922 (-0.0009, 0.4863)"
"158","single","whz_quarter","CD5",NA,">6-9 months",51,"0.1284 (-0.0683, 0.4179)"
"159","single","whz_quarter","CD5",NA,">9-12 months",51,"0.118 (-0.0909, 0.4212)"
"160","single","whz_quarter","CD6",NA,"Birth",51,"0.1655 (-0.0622, 0.4956)"
"161","single","whz_quarter","CD6",NA,"1 day-3 months",50,"0.1513 (-0.0945, 0.4855)"
"162","single","whz_quarter","CD6",NA,">3-6 months",51,"0.2857 (-0.0188, 0.7433)"
"163","single","whz_quarter","CD6",NA,">6-9 months",51,"0.3615 (0.0515, 0.8158)"
"164","single","whz_quarter","CD6",NA,">9-12 months",51,"0.3514 (0.0365, 0.8198)"
"165","single","whz_quarter","CDCP1",NA,"Birth",51,"-0.0479 (-0.2955, 0.1282)"
"166","single","whz_quarter","CDCP1",NA,"1 day-3 months",50,"0.0862 (-0.0739, 0.3334)"
"167","single","whz_quarter","CDCP1",NA,">3-6 months",51,"0.1181 (-0.0915, 0.4633)"
"168","single","whz_quarter","CDCP1",NA,">6-9 months",51,"0.0302 (-0.1548, 0.2416)"
"169","single","whz_quarter","CDCP1",NA,">9-12 months",51,"0.0546 (-0.1485, 0.3241)"
"170","single","whz_quarter","DNER",NA,"Birth",51,"-0.0319 (-0.277, 0.153)"
"171","single","whz_quarter","DNER",NA,"1 day-3 months",50,"-0.0613 (-0.2754, 0.0948)"
"172","single","whz_quarter","DNER",NA,">3-6 months",51,"-0.1076 (-0.4302, 0.1332)"
"173","single","whz_quarter","DNER",NA,">6-9 months",51,"-0.0818 (-0.3403, 0.1057)"
"174","single","whz_quarter","DNER",NA,">9-12 months",51,"-0.0798 (-0.351, 0.1038)"
"175","single","whz_quarter","gestational_weightchange","Gestational weight change (kg)","Birth",124,"0.0187 (-0.0293, 0.1036)"
"176","single","whz_quarter","gestational_weightchange","Gestational weight change (kg)","1 day-3 months",120,"0.0117 (-0.0503, 0.1065)"
"177","single","whz_quarter","gestational_weightchange","Gestational weight change (kg)",">3-6 months",118,"-0.0036 (-0.0575, 0.0421)"
"178","single","whz_quarter","gestational_weightchange","Gestational weight change (kg)",">6-9 months",112,"-0.0034 (-0.0662, 0.0555)"
"179","single","whz_quarter","gestational_weightchange","Gestational weight change (kg)",">9-12 months",106,"-0.0157 (-0.1038, 0.0484)"
"180","single","whz_quarter","IL10",NA,"Birth",51,"-0.0118 (-0.1777, 0.1192)"
"181","single","whz_quarter","IL10",NA,"1 day-3 months",50,"0.0452 (-0.1147, 0.248)"
"182","single","whz_quarter","IL10",NA,">3-6 months",51,"0.0316 (-0.1457, 0.2684)"
"183","single","whz_quarter","IL10",NA,">6-9 months",51,"0.0092 (-0.1364, 0.1884)"
"184","single","whz_quarter","IL10",NA,">9-12 months",51,"0.031 (-0.1362, 0.2655)"
"185","single","whz_quarter","IL18",NA,"Birth",51,"0.1662 (-0.1464, 0.5696)"
"186","single","whz_quarter","IL18",NA,"1 day-3 months",50,"0.2127 (-0.085, 0.6476)"
"187","single","whz_quarter","IL18",NA,">3-6 months",51,"0.1554 (-0.0774, 0.4737)"
"188","single","whz_quarter","IL18",NA,">6-9 months",51,"0.0721 (-0.1869, 0.3775)"
"189","single","whz_quarter","IL18",NA,">9-12 months",51,"0.057 (-0.1843, 0.3443)"
"190","single","whz_quarter","LBW",NA,"Birth",139,"0.0654 (-0.0935, 0.2769)"
"191","single","whz_quarter","LBW",NA,"1 day-3 months",137,"0.0041 (-0.0912, 0.1113)"
"192","single","whz_quarter","LBW",NA,">3-6 months",134,"0.0827 (-0.0498, 0.32)"
"193","single","whz_quarter","OPG",NA,"Birth",51,"0.0284 (-0.2369, 0.3092)"
"194","single","whz_quarter","OPG",NA,"1 day-3 months",50,"0.0107 (-0.2009, 0.2348)"
"195","single","whz_quarter","OPG",NA,">3-6 months",51,"-0.0817 (-0.4244, 0.1689)"
"196","single","whz_quarter","OPG",NA,">6-9 months",51,"-0.1005 (-0.4392, 0.1249)"
"197","single","whz_quarter","OPG",NA,">9-12 months",51,"-0.0506 (-0.3502, 0.1929)"
"198","single","whz_quarter","placentalmal","Placental malaria","Birth",139,"0.0329 (-0.1558, 0.241)"
"199","single","whz_quarter","placentalmal","Placental malaria","1 day-3 months",137,"0.0464 (-0.0843, 0.1901)"
"200","single","whz_quarter","placentalmal","Placental malaria",">3-6 months",134,"0.0177 (-0.1542, 0.2009)"
"201","single","whz_quarter","placentalmal","Placental malaria",">6-9 months",127,"0.0714 (-0.0608, 0.2316)"
"202","single","whz_quarter","placentalmal","Placental malaria",">9-12 months",121,"0.0511 (-0.0815, 0.21)"
"203","single","whz_quarter","preterm","Pre-term birth",">6-9 months",127,"-0.0228 (-0.1785, 0.0985)"
"204","single","whz_quarter","SCF",NA,"Birth",51,"0.0986 (-0.2311, 0.5544)"
"205","single","whz_quarter","SCF",NA,"1 day-3 months",50,"0.089 (-0.0692, 0.3712)"
"206","single","whz_quarter","SCF",NA,">3-6 months",51,"-0.0491 (-0.3591, 0.1658)"
"207","single","whz_quarter","SCF",NA,">6-9 months",51,"-0.064 (-0.4143, 0.1627)"
"208","single","whz_quarter","SCF",NA,">9-12 months",51,"-0.0634 (-0.3705, 0.1317)"
"209","single","whz_quarter","TNFRSF9",NA,"Birth",51,"0.4784 (-0.0636, 1.1981)"
"210","single","whz_quarter","TNFRSF9",NA,"1 day-3 months",50,"0.1688 (-0.0654, 0.4602)"
"211","single","whz_quarter","TNFRSF9",NA,">3-6 months",51,"0.0802 (-0.3086, 0.5033)"
"212","single","whz_quarter","TNFRSF9",NA,">6-9 months",51,"0.0929 (-0.2511, 0.4692)"
"213","single","whz_quarter","TNFRSF9",NA,">9-12 months",51,"0.0491 (-0.3198, 0.4228)"
"214","single","whz_quarter","TWEAK",NA,"Birth",51,"-0.0154 (-0.2036, 0.1262)"
"215","single","whz_quarter","TWEAK",NA,"1 day-3 months",50,"-0.0214 (-0.2062, 0.1211)"
"216","single","whz_quarter","TWEAK",NA,">3-6 months",51,"-0.0491 (-0.3301, 0.1755)"
"217","single","whz_quarter","TWEAK",NA,">6-9 months",51,"-0.0535 (-0.3635, 0.1974)"
"218","single","whz_quarter","TWEAK",NA,">9-12 months",51,"-0.0456 (-0.3235, 0.1695)"
